title,cate,lat,lng,addr,date
【使用者體驗創新方法】精準抓住市場需求、讓產品令人難以釋手,Education,25.0329694,121.5654177,台北、台中、高雄各地舉辦,2016-04-19 05:30~2016-07-07 09:00
MAZE迷宮｜Bazaar中東爵士 VS Tali Rubinstein│享巷,Arts,25.0274811,121.52095680000002,台北市中正區羅斯福路二段66 巷21號1樓,2016-10-21 12:00~2016-10-21 14:00
【Alias課程說明會!】,Arts,25.0436519,121.51306899999996,台北市重慶南路一段66號10樓,2016-04-28 11:00~2016-04-28 13:00
【男生菁英專案】1111婚戀網聯誼交友♥真愛黑白配，遇見對的她 Miss Right♥,Other,25.052006,121.54828900000008,台北市南京東路三段337號11樓 (1111婚戀網),2016-11-16 06:00~2017-11-16 06:00
益師益友種子講師培訓班-台北場,Education,25.0513242,121.55882870000003,台北市松山區南京東路五段16號5樓之2,2016-07-30 01:00~2016-07-31 09:00
Knock Know 敲敲調酒聖誕音樂夜 (敲敲門官方活動),Entertainment,25.020429,121.5311729,台北市大安區羅斯福路三段269巷58號1樓,2016-12-21 11:00~2016-12-21 14:00
企業購併與獲利模式研討會,Education,25.0480404,121.5493722,台北市八德路三段2號5F-501教室,2016-09-24 01:00~2016-09-25 10:00
台北春天會館2016年7-9月假日聯誼,Other,25.0447329,121.51338699999997,台北市重慶南路一段49號8樓,2016-06-22 02:00~2016-08-31 15:45
[知性講座]情緒導航GPS,Health,25.0507644,121.51801360000002,台北市大同區長安西路45-1號2樓之3,2016-11-28 11:00~2016-11-28 13:30
設計好菜單，點餐直直來_餐廳小聚in新竹,Education,25.0459384,121.5331516,新竹市東區金山十八街2-3號,2016-12-13 06:00~2016-12-13 08:00
輕鬆入門 優雅性感♦阿根廷探戈♦Tango Argentina,Entertainment,25.044029669440956,121.54309066864778,台北市復興南路一段92-9號1F,2016-05-22 04:30~2016-05-22 05:15
網站設計-HTML5+CSS3初心者完全攻略_12月平日班02,Education,25.0244344,121.53029590000006,106台北市大安區泰順街40巷15之3號,2016-12-21 10:50~2016-12-30 13:50
105/3/29【產業發展局青年創業貸款申請說明】,Other,25.0782659,121.57522889999996,臺北創新實驗室(內湖區洲子街12號2樓),2016-03-29 11:00~2016-03-29 13:00
製作屬於自己的WordPress網站_11月假日班03,Education,25.0244344,121.53029590000006,106台北市大安區泰順街40巷15之3號,2016-11-19 01:00~2016-11-20 08:00
上班族減壓　熱瑜珈系列課程,Health,25.0464859,121.5483306,台北市松山區敦化南路一段90號,2016-03-18 06:00~2016-04-22 10:00
北京大學 海峽兩岸企業家 商學論壇,Business,25.0528784,121.5363665,臺北市建國北路二段18號,2016-10-11 11:00~2016-10-11 14:00
[0y-3y]親子音樂遊戲abc活動體驗-三創光年親子樂團招生活動,Arts,25.0454815,121.53112729999998,台北市中正區市民大道三段2號7樓,2016-09-22 08:00~2016-10-02 09:00
餐飲創業實戰班-餐飲商品結構設計,Education,25.0273353,121.51535749999994,台北市中正區和平西路一段150號12樓,2016-11-09 01:30~2016-11-09 04:30
藍帶主廚的私房料理-鳳梨篇,Food,25.057641,121.56633399999998,台北市松山區新東街12巷2號,2016-08-10 03:00~2016-08-10 05:30
台北場 0122 (五) 晚上 日本東京批貨經營及入行創業講座,Education,25.0449309,121.518194,台北市中正區青島西路7號8樓(R807教室),2016-01-22 10:30~2016-01-22 13:30
Go The Distance - 隨著子淵踏遍臺日，旅奔世界,Sports,25.0350177,121.50307470000008,登山補給站-詮峰登山用品 台北市萬華區和平西路三段70號,2016-07-23 11:00~2016-07-23 13:00
2016履行培力學堂 - 企業團康活動設計與帶領技巧（第六梯）,Education,25.1357899,121.48395499999992,台北市北投區大業路527巷88號,2016-12-10 01:00~2016-12-10 08:00
【10月空服員/地勤圓夢組合】面試必備書籍搭配面試雲E-paper 雙管齊下一舉突破重圍 - 劉平空姐學園出版,Travel,25.0421407,121.5198716,台北市中正區,2016-09-28 00:00~2016-10-05 15:59
(台北班)LINE@口袋商店:全新電商平台，幫您掌握行動商機！,Education,25.0273353,121.51535749999994,台北市和平西路一段150號12樓,2016-11-29 10:30~2016-11-29 13:30
「V老師講座系列」-業務高手的必修課,Education,25.0407381,121.56379889999994,台北市忠孝東路四段560號10樓之2 (市政府捷運站2號出口，臺灣銀行樓上),2016-12-11 06:00~2016-12-18 08:00
類 疊 ‧ 磨 變｜林煌彥 個展,Arts,25.052771,121.52433700000006,台北市中山北路二段11巷15-2號一樓,2016-03-19 05:00~2016-04-10 12:00
【流浪ing】一生必遊的洛杉磯,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-12-10 07:00~2016-12-10 09:00
【流浪ing】德國，打工度假,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-06-05 07:00~2016-06-05 09:00
（開放現場報名）【街遊 Hidden Taipei】 城中時光散步 》2016-10-15,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-10-15 08:00~2016-10-15 10:30
服務業人才養成系列-門市店長培訓班 (服務管理篇),Education,25.0763383,121.57470850000004,台北市內湖區瑞光路298號7樓,2016-11-08 01:30~2016-11-08 08:30
公孫策-長風萬里堂（5/26）,Education,25.0297089,121.51977009999996,台北市中正區福州街11號,2016-05-26 11:30~2016-05-26 13:00
100個創造被動收入的方法-9/28,Education,25.058510955976956,121.5499415846557,台北市敦化北路303號3樓之二,2016-09-28 11:30~2016-09-28 13:30
Paul英文討論課：到倫敦旅行吧! 週一加開場,Arts,25.054741,121.54288099999997,台北市中山區長春路311-1號,2016-07-11 11:30~2016-07-11 13:00
不要點！這是『預見未來』的遊戲！,Education,25.032406,121.51824399999998,捷運中正紀念堂站2號出口,2016-07-17 05:30~2016-07-17 08:30
5/20『Top13 Fashion model』,Fashion,25.0286611,121.50530070000002,台北市中正區中華路二段,2016-05-20 11:30~2016-05-20 13:30
「V老師講座系列」「愛我」就從懂我開始-V老師天赋學苑,Education,25.0407381,121.56379889999994,台北市松山路421號9F,2016-10-22 06:00~2016-10-22 08:00
房屋貸款及抵押權介紹,Education,25.0260079,121.53315910000003,台北市大安區和平東路一段256號,2016-05-19 11:00~2016-05-19 14:00
理想人生講座 :  如何主導情緒,Education,25.051028,121.56956300000002,台北市南京東路五段354號1樓   [phone] 陳先生,2016-10-12 11:30~2016-10-12 12:30
英國倫敦政經學院(LSE) 說明會,Education,25.0335641,121.5607235,台北國際會議中心103室,2016-01-20 11:00~2016-01-20 12:30
UV創意手作課 熱情開課,Education,25.0512976,121.540436,台北市中山區龍江路76巷1號,2016-05-31 05:00~2016-05-31 08:00
一場理財遊戲，如何創造我們的現金流,Education,25.032279,121.518998,捷運中正紀念堂站3號出口,2016-05-15 05:30~2016-05-15 08:30
說書、聊書、輕鬆讀書會,Education,25.0417592,121.5353086,106台北市大安區忠孝東路三段52號,2016-10-25 11:30~2016-10-25 13:00
脈輪繪畫靜心課程,Education,25.0609225,121.53510389999995,台北市中山區建國北路二段226巷48號1樓B室,2016-04-30 06:00~2016-04-30 08:00
深夜食堂- 日式炒麵,Food,25.020609,121.52770899999996,台北市中正區羅斯福路三段126號-2,2016-06-15 11:00~2016-06-15 12:00
創新思維：用圖像思考輕鬆學財務,Education,25.042403,121.512201,台北市中正區衡陽路51號7F之9,2016-04-23 05:30~2016-04-23 09:00
2016年《公共藝術實務講習》－台北基礎課程,Arts,25.0186348,121.53983790000008,106台北市大安區羅斯福路四段1號,2016-07-13 00:30~2016-07-13 08:30
成長轉機股：「空頭」存股SOP,Education,25.0438124,121.52258660000008,台北市青島東路7號5樓之1,2016-05-28 02:00~2016-05-29 09:00
機器人工作坊  (愛創科技),Technology,25.042185118859603,121.53805917727664,台北科技大學,2016-06-20 02:00~2016-06-20 09:00
不讀現代詩，你錯過了什麼│楊照,Arts,25.015037,121.533408,台北市中正區羅斯福路四段40巷2號,2016-09-03 06:00~2016-09-03 07:30
近距離講堂 [沒想到，我成為音樂製作人],Other,25.0253124,121.54410899999992,台北市和平東路二段265巷3號,2016-06-26 06:00~2016-06-26 08:00
輕鬆讀中國讀書會-上海秘境：觀光客到不了的50個地方,Arts,25.044117,121.52942889999996,台北市中正區八德路一段1號,2016-10-04 11:00~2016-10-04 13:00
天地人學堂：老爺爺檸檬蛋糕 #2,Education,25.0415885,121.52769809999997,台北市中正區齊東街57號（天地人文創,2016-09-24 02:00~2016-09-24 05:00
楊林錞「入化」創作展,Arts,25.0630618,121.53060849999996,台北市中山區新福里吉林路299巷6號,2016-04-30 06:30~2016-05-22 12:00
香氣之旅系列講座－旅行義大利－乳酪、肉食與「行軍」,Travel,25.0194887,121.5321702,台北市大安區溫州街74巷3弄1號,2016-09-30 11:00~2016-09-30 12:00
12月-超EASY專案工作管理術,Education,25.0457831,121.51484019999998,台北市中正區館前路8號4樓,2016-12-17 01:00~2016-12-17 08:30
一個發行170個國家，改變無數人的遊戲 【現金流遊戲】,Education,25.032406,121.51824399999998,中正紀念堂二號出口,2016-09-04 05:30~2016-09-04 09:00
網站設計-HTML5+CSS3初心者完全攻略_10月平日班02,Education,25.0244344,121.53029590000006,106台北市大安區泰順街40巷15之3號,2016-10-19 10:50~2016-10-28 13:50
酒瓶再進化－玻璃瓶的第二春 (10/5晚間),Other,25.0496432,121.58096079999996,台北市南港區市民大道七段7號,2016-10-05 11:00~2016-10-05 13:00
【免費講座】期權實戰操作法/廖祿民,Education,25.0439687,121.51517560000002,台北市中正區館前路71號10樓,2016-09-05 11:00~2016-09-05 13:00
英文實力培訓班 1對4精緻小班,Education,25.0466091,121.51311110000006,台北市重慶南路一段10號6樓606室,2016-07-21 05:00~2016-09-21 12:00
MBG桌遊：7/28週四阿瓦隆之夜~給你不同的阿瓦隆體驗,Entertainment,25.0487212,121.5270769,台北市中山區長安東路一段61-1號,2016-07-28 11:00~2016-07-28 14:00
2016 火之卷:談判謀略班(週日班),Education,25.052848,121.54435149999996,台北市復興北路 99號15樓,2016-10-16 01:00~2016-10-16 09:00
免費的親子程式設計活動 ：Hour of Code 一小時學電腦程式,Education,25.0310209,121.54170150000004,台北市大安區復興南路2段78巷64號2樓,2016-06-11 17:30~2016-06-11 19:00
純粹讀書會:原來都是因為愛,Arts,25.0307949,121.51507500000002,台北市中正區重慶南路二段59號10樓之2,2016-04-27 11:00~2016-04-27 13:30
【聽你。聽我 說旅行】如何買便宜機票 實作篇,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-05-11 11:15~2016-05-11 13:45
「9大國家公園重要物種對對碰」有獎徵答網路活動,Entertainment,25.047595,121.54468210000005,10556台北市松山區八德路2段342號,2016-06-27 16:00~2016-07-14 15:59
Presentation Exercise 簡報練習,Arts,25.046121,121.55194340000004,台北市105台北市松山區八德路三段12巷51弄36號B1,2016-05-20 11:30~2016-05-20 13:00
[學期實習] 富邦人壽校園CEO培訓計畫 說明會,Education,25.0411256,121.5570305,台北市大安區忠孝東路四段310號11樓,2016-09-08 10:30~2016-09-08 12:00
￭￭《Assaporando慢義酒館》義大利國慶同樂月￭￭,Food,25.0344602,121.55669090000004,台北市大安區延吉街259號,2016-05-19 06:00~2016-06-19 15:45
上海跨境通 + 重慶中國摩 + 新疆霍爾果斯 一次搞定,Business,25.0482203,121.53273130000002,台北市中山區松江路50號11樓,2016-06-27 00:45~2016-09-30 08:00
6/5 迷你物小市集,Arts,25.0315173,121.54777809999996,台北市大安區四維路134巷1號1F,2016-06-05 04:00~2016-06-05 10:00
人才早點名 - 早餐會,Education,25.0278009,121.52216599999996,臺北市羅斯福路二段33號12樓之1,2016-12-10 02:00~2016-12-10 04:30
6/22 Fun心學英文！免費社交英文party time！,Education,25.041808,121.54565300000002,台北市大安區忠孝東路4段57號3F,2016-06-22 11:00~2016-06-22 13:00
【指尖美學】品味手作幸福—基礎刺繡,Arts,25.0496364,121.58125080000002,台北市市民大道七段11號1F,2016-07-19 11:00~2016-08-24 06:00
荒野週四見講座：冒險，才能看見自己,Charity,25.025974,121.50994500000002,台北市中正區詔安街204號,2016-09-22 11:30~2016-09-22 13:30
Like來聚餐7月份最精采的“商務交流下午茶會”來了,Education,25.0618359,121.53153769999994,台北市中山區松江路362巷42-2號,2016-07-28 06:00~2016-07-28 09:00
【流浪ing】15天八國瘋冰島遊杜拜,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-12-08 11:30~2016-12-08 13:30
2016 一個難忘的暑假 – 紐西蘭志工營 4.9(六),Education,25.0413091,121.54939059999992,台北市大安區忠孝東路四段142號5樓505室,2016-04-09 06:00~2016-04-09 08:00
Adult English Chat 首次參加免費體驗,Entertainment,25.0512976,121.540436,台北市龍江路76巷1號2樓,2016-10-07 11:00~2016-10-07 12:30
2016 林之卷:談判兵法班(週日班),Education,25.052848,121.54435149999996,台北市復興北路 99號15樓,2016-09-04 01:00~2016-09-04 09:00
「新南向政策下臺商的機會與挑戰」研討會,Education,25.01578489250521,121.54673533002472,台北市大安區長興街75號,2016-10-20 06:00~2016-10-20 08:10
遠離腰痠背痛 脊平衡講座,Health,25.0392311,121.5439523,台北市大安區復興南路一段215號12樓,2016-11-08 11:00~2016-11-08 12:30
合約簽訂審視面面觀,Education,25.0273353,121.51535749999994,青創總會(台北市和平西路一段150號12樓),2016-06-01 01:30~2016-06-01 04:30
7/30(六) 成熟－無法抗拒的男人魅力,Education,25.029633,121.52690499999994,台北市金山南路二段141巷1號 (FDT Cafe 金融創新工場),2016-07-30 11:00~2016-07-30 13:00
「情緒管理」,Education,25.0595328,121.54442470000004,台北市松山區復興北路325號4樓,2016-09-23 11:30~2016-09-23 13:00
(免費參加)建築夜未眠__人間四月天vs.路康父子情,Arts,25.0394894,121.5493278,台北市大安區敦化南路一段245號2樓 (誠品書店敦南店2F藝術書區),2016-06-02 12:00~2016-06-02 13:30
神奇的溝通 ~免費學習演講,Education,25.051028,121.56956300000002,台北市松山區南京東路五段354號1樓  首都出版社 (02)2747-0001,2016-09-07 11:30~2016-09-07 12:30
台灣就業通職涯講座7/30作家H職場上的如此這般,Arts,25.0320434,121.5471741,台北市大安區信義路四段74巷9號,2016-07-30 06:00~2016-07-30 08:00
開開心心學 RUBY,Education,25.0508862,121.51663400000008,台北市大同區長安西路 150 號 11 樓之 1,2016-04-09 02:00~2016-04-09 09:00
長青學苑第6期－歡唱學日文班,Health,25.0259514,121.5612671,110 臺北市信義區吳興街250號,2016-09-23 07:00~2016-12-09 09:00
【女力學院】女人的第一堂理財課[女性限定免費課程說明會，歡迎預約!],Business,25.0258897,121.53807770000004,台北市建國南路二段231號,2016-11-05 02:00~2016-11-05 03:30
誠品生活expo - 『 祖母綠了 手作 百搭簡約寶石風頸鍊 』，(活動因場地因素，取消舉辦),Arts,25.0445662,121.56144670000003,台北市信義區菸廠路88號2F expo,2016-09-01 03:00~2016-09-30 14:00
【免費講座】7/22心智圖法親子學習體驗班,Education,25.040809,121.57868200000009,台北市信義區忠孝東路五段508-3號1樓,2016-07-22 11:00~2016-07-22 13:30
10/26【經典也青春第二十一講】我們都在同條船上：談《蟹工船》,Arts,25.0216494,121.5204205,台北市中正區同安街107號,2016-10-26 11:30~2016-10-26 13:00
四季色彩形象顧問 技能檢定基礎班 (六月/周三),Education,25.028824,121.53010900000004,台北市大安區永康街75巷8號5樓-2,2016-06-01 02:00~2016-06-01 09:00
什麼叫CP值旅遊?來就告訴你!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-10-11 11:30~2016-10-25 13:00
芳療健康講座,Education,25.044454,121.582443,台北市忠孝東路五段978號,2016-04-30 06:00~2016-04-30 08:00
品味稻埕─霧峰、竹崎2016夏季新米發表會,Food,25.0625217,121.50931719999994,台北市大同區迪化街一段329號,2016-07-30 07:00~2016-07-30 09:00
「掌握競爭情報‧運營智慧資產」研討會,Technology,25.0132497,121.54111869999996,台北市大安區基隆路四段43號,2016-10-19 05:30~2016-10-19 09:00
成功銷售力～拒絕後的成交術,Education,25.0427329,121.52191270000004,台北市濟南路一段7號B1～台北愛樂管弦樂團,2016-10-19 11:00~2016-10-19 13:00
「Coffee and Tea」專業職人咖啡講座－虹吸&amp;手沖,Food,25.020609,121.52770899999996,台北市中正區羅斯福路三段126號-2,2016-07-19 06:00~2016-07-19 08:00
以書會友 輕鬆聊天讀書會,Education,25.032406,121.51824399999998,中正紀念堂二號出口附近咖啡廳,2016-04-25 11:30~2016-04-25 13:30
創業分享,Education,25.042403,121.512201,台北市中正區衡陽路51號7樓之9,2016-06-04 05:30~2016-06-04 09:00
9/25 (日) 約會－讓女人感受美好體驗,Education,25.048143,121.54327839999996,台北市中山區長安東路二段246號9樓之12,2016-09-25 06:00~2016-09-25 08:00
無名小卒的茶餘飯後,Entertainment,25.0546325,121.509949,台北市大同區迪化街一段32巷1號3樓(思劇場),2016-07-31 05:30~2016-07-31 07:30
[內湖免費] 4／20（三）19：00 財經讀書會,Business,25.0865321,121.56550649999996,114台北市內湖區環山路一段56號,2016-04-20 11:00~2016-04-20 13:30
交往藍圖的秘密,Education,25.029633,121.52690499999994,台北市金山南路二段141巷1號 (FDT Cafe 金融創新工場),2016-06-04 11:00~2016-06-04 13:00
瘋狂玩花藝,Arts,25.0512976,121.540436,台北市中山區龍江路76巷1號,2016-05-07 02:00~2016-05-21 04:00
台北、淡水、高雄【６男６女微聯誼】小周末最棒約會選擇,Other,25.052241,121.54404049999994,台北市南京復興站周邊咖啡店,2016-12-16 11:30~2016-12-16 13:30
2016/05/17（二）職業災害認定及補償實務解析,Education,25.042446085984793,121.53192064498604,台北市(寄發上課通知時告知),2016-05-17 11:00~2016-05-17 13:30
【陳順生中醫師 - 健康財富座談會】之環球連鎖網路商店實務,Education,25.0234397,121.52064859999996,台北巿廈門街113巷35號2樓,2016-07-13 11:00~2016-07-13 13:30
【經典好書一起讀-012】《從０到１》6/2(週四)晚上七點,Education,25.0701378,121.5185202,台北市大同區承德路三段２１９號三樓,2016-06-02 11:00~2016-06-02 13:00
[職人講堂][科技職人系列11/14] AR &amp; VR體驗會,Education,25.0337536,121.5595796,基隆路一段432號,2016-04-08 03:00~2016-04-08 04:00
Sidney Huang 台北場 1203(六) 早場~ 決勝批貨網路創業術,Education,25.0459693,121.51584609999998,台北市中正區忠孝西路1段50號14樓之08室,2016-12-03 02:00~2016-12-03 05:00
2016 idea TAIPEI創意工作營7、8月開始報名囉 ！,Education,25.0436839,121.55935,11072臺北市信義區光復南路133號,2016-06-14 02:00~2016-07-07 16:00
失戀與感情諮詢座談活動,Education,25.0420252,121.5326559,忠孝新生站,2016-10-08 07:00~2016-10-08 09:00
《只吃義大利》料理教室：Nelson的「醬」玩義大利麵,Education,25.0344602,121.55669090000004,台北市大安區延吉街259號,2016-06-29 06:00~2016-06-29 09:00
以書會友 輕鬆聊天讀書會,Education,25.032406,121.51824399999998,中正紀念堂二號出口,2016-07-31 02:00~2016-07-31 04:00
一場遊戲，影響未來50年的財務規劃 (10/16號場),Education,25.0320475,121.51895790000005,台北市中正區羅斯福路一段,2016-10-16 10:30~2016-10-16 13:00
IELTS 口說專業課程 說明會 3個月讓你的IELTS口說進步1~2分!,Education,25.047918,121.54370059999997,台北市中山區復興北路92號6樓之2 / 6F-2,2016-10-15 06:00~2016-10-15 07:30
How to enrich your conversational skills? 建立聊天力、 提問力、對話力,Business,25.0686787,121.51949409999996,樹樂集 台北市大同區民族西路33號,2016-01-12 10:45~2016-01-12 13:30
Game Series 玩遊戲學英文 週一晚上,Arts,25.0241762,121.5218949,台北市中正區同安街57號,2016-09-26 11:30~2016-09-26 13:00
善用複利魔法 創造財富翻6倍的秘密,Business,25.0629965,121.52199339999991,台北市中山區民權西路7號,2016-05-28 06:00~2016-05-28 09:00
MIC產業分析師認證班,Education,25.022136,121.54797699999996,資策會MIC 9F教室（台北市敦化南路二段216號9樓，近基隆路）,2016-12-02 01:30~2016-12-09 08:30
你還在羨慕18%嗎!!讓我們快樂地賺取自己的50%,Charity,25.023739,121.553004,台北市六張犁捷運站,2016-09-22 11:30~2016-09-22 13:00
電商講座「網路銷售加速器，你就是品牌！」,Technology,25.052848,121.54435149999996,台北市復興北路99號6樓E室,2016-05-25 05:30~2016-05-25 08:30
【永續小聚 綠色永續星球#6 低碳人文概念館巡禮】,Education,25.0794468,121.57303939999996,台北市內湖區洲子街69號,2016-06-08 06:00~2016-06-08 07:30
FB經營小心機？！達人教你如何將粉絲團變自媒體,Education,25.0274244,121.5258659,台北市大安區金山南路二段222號B1,2016-04-27 11:00~2016-04-27 13:00
【VIP】☆精靈☆塔羅占卜,Other,25.0533438,121.5183518,台北市大同區南京西路87-1號(找地方坐),2016-09-20 11:30~2016-09-23 13:30
鉅亨網陸股講座 : 想變陸股通，來這最輕鬆,Education,25.0369682,121.5687031,台北市信義區松仁路89號2樓,2016-09-22 07:00~2016-09-22 09:00
iPlay Rock Club 校園樂團徵選競賽,Arts,25.013286,121.53025290000004,PIPE Live Music 台北巿中正區思源街1號,2016-04-21 01:00~2016-05-29 04:00
｜Koko好朋友 x 年度感恩園遊會｜,Arts,25.012174,121.53580399999998,羅斯福路四段136巷6弄23號,2016-01-30 06:00~2016-01-30 10:00
路徑卡＋脈輪精油結合工作坊,Education,25.0528279,121.51175339999998,台北市大同區延平北路一段106號10樓,2016-01-31 02:00~2016-01-31 09:00
2016【孝順免費活動│📣 老人福利補助說明會】2月份,Charity,25.0346306,121.50710290000006,台北市中正區延平南路216巷6號5樓之1,2016-01-05 06:00~2016-02-23 07:00
時間的價值,Education,25.0621278,121.54062810000003,民權東路三段22號,2016-01-04 11:30~2016-01-04 13:30
0107 多國語言咖啡 --- 華語練習與教學研究活動 Language Exchange &amp; Free Chinese Lesson,Arts,25.0511271,121.53388459999996,台北市中山區南京東路二段138巷17號,2016-01-07 09:00~2016-01-07 11:00
免費演講---神奇的溝通,Education,25.051028,121.56956300000002,台北市南京東路五段354號1樓   [phone] 葉小姐,2016-01-09 06:00~2016-01-09 07:00
想人生自由？只要學會『成長公式』,Education,25.0625662,121.5214171,民權西路34-1號,2016-01-01 11:00~2016-01-01 13:00
解構與重組　複合媒材空間裝置展,Arts,25.0241092,121.51499080000008,台北市水源路165-1號,2016-01-10 06:00~2016-01-31 10:00
餐飲創業經營不敗技法解密,Education,25.0273353,121.51535749999994,台北市和平西路一段150號12樓(近古亭捷運站9號出口),2016-01-08 01:30~2016-01-08 08:30
吃喝玩樂分享會,Entertainment,25.0659212,121.5178661,台北市昌吉街1號,2016-01-05 11:30~2016-01-05 14:00
花雅集小小花藝師美學冬令營,Education,25.0355471,121.5315461,台北市中正區連雲街37巷3號,2016-01-25 05:00~2016-02-05 08:00
勞動檢查常見缺失之預防及改善,Education,25.0273353,121.51535749999994,台北市和平西路一段150號12樓(近古亭捷運站9號出口),2016-01-29 01:30~2016-01-29 08:30
減重挑戰賽-肌力核心之夜,Sports,25.047677,121.549351,台北市松山區敦化南路一段1號6樓B座,2016-02-01 04:00~2016-02-15 14:00
[魔法數字學] 震撼體驗講座 ( 生命靈數 + 數字塔羅 + 數字易經 ),Education,25.0487212,121.5270769,台北市長安東路一段61-1號,2016-02-02 11:30~2016-02-02 13:30
藝術手工書I：無縫紉手工書,Arts,25.1118155,121.53729959999998,台北市士林區士東路286巷22號,2016-02-18 06:00~2016-03-05 06:00
阿喜帶你遊泰國4天3夜,Travel,25.0715776,121.5108143,10376台北市大同區延平北路四段100號,2016-02-15 04:00~2016-02-28 16:00
一場理財遊戲，如何創造我們的現金流,Education,25.032406,121.51824399999998,捷運中正紀念堂站2號出口,2016-03-13 05:30~2016-03-13 08:30
228連假玩桌遊-(魔法咖啡學苑)-星域奇航、諾丁漢警長、璀燦寶石、拉密、阿瓦隆、舞星、驢橋，政變，一夜狼人，妙筆神猜,Entertainment,25.0487212,121.5270769,台北市中山區長安東路一段61-1號1F,2016-02-27 06:00~2016-02-29 13:00
Cafe English：Bryan聊電影,Arts,25.0720501,121.51925919999996,台北市大同區庫倫街51號​,2016-02-23 12:00~2016-02-23 13:30
[AIC活動] Humix Community-臉書信息辨識整合,Technology,25.0436963,121.55934860000002,台北市信義區光復南路133號1F,2016-02-25 11:00~2016-02-25 13:00
比利時啤酒品嚐會：水果風味啤酒,Arts,25.0520032,121.54445169999995,L'Apero 捷運南京復興6號出口,2016-02-26 12:00~2016-02-26 13:30
iTunes&amp;iCloud_台北南西店_iStore 讓你更靠近 Apple,Education,25.0527485,121.52068359999998,台北市南京西路15號1樓,2016-02-23 07:00~2016-02-23 08:00
農地農舍買賣興建法規稅制,Education,25.042403,121.512201,台北市中正區衡陽路51號7F之9,2016-02-23 11:00~2016-02-23 12:30
蘋果產品問題解決日＿法雅客南西場,Education,25.0523038,121.5211048,台北市南京西路12號9樓,2016-02-27 06:00~2016-02-27 10:00
創意無限RTI　央廣88週年臺慶祝福徵集活動,Photography,25.078096,121.52877060000004,台北市中山區北安路55號,2016-05-16 04:00~2016-07-10 15:45
玩影工坊：相機輕鬆學,Photography,25.0329636,121.56542680000008,台北市,2016-02-21 01:00~2016-02-21 04:00
平面設計講座 _ 幾招絕活做出搶眼平面廣告稿！,Arts,25.0436519,121.51306899999996,台北市重慶南路一段66號9樓,2016-02-25 11:00~2016-02-25 13:00
不再為開信率超低大哭！電子報行銷班報名中,Education,25.0435228,121.55748960000004,台北市光復南路 102 號 3 樓,2016-02-25 11:00~2016-02-25 13:30
Ozobot路徑機器人--幼兒思考力趣味課程,Education,25.0453633,121.53098899999998,台北市中正區市民大道三段2號7樓 宇宙教室,2016-02-28 06:00~2016-02-28 09:00
看TED練英文：Life is easy 生活如此簡單,Arts,25.0530499,121.54730799999992,台北市松山區南京東路三段303巷8弄11號,2016-02-26 11:30~2016-02-26 13:00
【免費】C.I.M. 鳳甲音樂沙龍-擊樂迎新年,Arts,25.127618,121.49768799999993,鳳甲美術館,2016-02-21 06:00~2016-02-21 07:00
黃昭雄vs.沙清華 │ 4/7 (四) 黃昭雄預展,Arts,25.0606558,121.532867,台北市中山區松江路318號11樓之3,2016-04-08 06:00~2016-04-14 08:00
手工香皂課程,Education,25.0618359,121.53153769999994,台北市松江路362巷42-2號,2016-07-31 06:00~2016-07-31 10:00
第一屆【Maker Project人氣大賞】,Technology,25.0250415,121.52313730000004,台北市南昌路二段146號2樓,2016-12-20 04:00~2017-01-01 16:00
創意巧手編織手作樂,Arts,25.0792018,121.54270930000008,台北市中山區南京東路2段160號7樓,2016-10-21 06:00~2016-10-21 08:00
領導力工作坊 - 「哈佛個案研討讀書會」3/8,Education,25.038983,121.5557298,台北市大安區光復南路308巷38號,2016-03-08 11:00~2016-03-08 14:00
世界任我行 !!! 《魚蛋聚樂部》,Travel,25.0659212,121.5178661,台北市昌吉街1號,2016-03-02 05:30~2016-03-19 07:00
實現環遊世界的夢想,Travel,25.0659212,121.5178661,台北市昌吉街一號B1,2016-03-09 11:45~2016-03-09 15:30
創意口才班～大安社大,Education,25.0347679,121.52418160000002,臺北市杭州南路二段一號,2016-03-10 11:00~2016-03-10 13:30
2016華碩手機攝影大賽,Photography,25.124507,121.4713891,新北市北投區立德路15號,2016-09-05 10:00~2016-10-10 15:59
20160303 多國語言咖啡 --- 華語練習與教學研究活動 Language Exchange &amp; Free Chinese Lesson,Arts,25.0511271,121.53388459999996,台北市中山區南京東路二段138巷17號,2016-03-03 09:00~2016-03-03 11:00
『好味食堂』上班族快速營養午餐,Food,25.058382,121.50970299999994,台北市大同區迪化街155號,2016-03-05 03:00~2016-03-05 04:00
玩影工坊：相機輕鬆學,Photography,25.0329636,121.56542680000008,台北市,2016-03-06 01:00~2016-03-06 04:00
土地投資買賣簽約、過戶注意事項,Business,25.042403,121.512201,台北市衡陽路51號7樓之9,2016-03-10 11:00~2016-03-10 13:00
